agentId	originRegionId	isMale	educationLevel	age	isHispanic	race	indiv_census_income	hh_census_income	householdInProvince	reportingRate	reportingRates_Single	family:numberOfPeople	family:haveKids	interest	joviality	jovialityBase	foodNeed:fullnessReachTimeInMinutes	foodNeed:keepingFullTimeInMinutes	foodNeed:hungryTreshold	foodNeed:starvingTreshold	foodNeed:appetite	
0	1	true	HighSchoolOrCollege	42.083333333333336	false	BlackOnly	132677	118719	true	0.8308249267265675	[0.5,0.5,0.3,0.8,0.8]	3	true	D	0.6767343874957948	0.0	46.504000296891924	153.00800059378386	38.997333135405384	0.0	0.44986665677026916	
1	1	false	Bachelors	55.083333333333336	false	WhiteOnly	35223	3503	true	0.8239978151504338	[0.8,0.8,0.8,0.3,0.3]	3	true	D	0.7018602843076028	0.0	49.757444531263765	159.51488906252752	36.828370312490826	0.0	0.3414185156245412	
2	1	false	Graduate	30.083333333333332	false	Plus2Races	239336	81198	true	0.9181492193647616	[0.5,0.8,0.8,0.8,0.8]	2	false	E	0.6820836870636902	0.0	38.080969834310935	136.16193966862187	44.612686777126044	0.0	0.730634338856302	
3	1	true	HighSchoolOrCollege	57.083333333333336	false	WhiteOnly	126517	250105	true	0.8350897188022837	[0.8,0.5,0.3,0.8,0.3]	2	false	B	0.9607578412384331	0.0	50.51523822041729	161.03047644083458	36.3231745197218	0.0	0.3161587259860903	
4	1	false	Bachelors	22.083333333333332	false	WhiteOnly	121669	981267	true	0.7640915534102196	[0.3,0.8,0.8,0.8,0.3]	2	false	A	0.53256052744592	0.0	44.807478189611594	149.6149563792232	40.12834787359227	0.0	0.5064173936796135	
5	1	false	Low	52.083333333333336	false	BlackOnly	321565	184605	true	0.97564431879636	[0.8,0.8,0.3,0.8,0.8]	1	false	B	0.0803493695458426	0.0	37.20498487037126	134.40996974074253	45.196676753085825	0.0	0.7598338376542911	
6	1	false	Graduate	33.083333333333336	false	BlackOnly	390151	652286	true	0.9181492193647616	[0.5,0.8,0.8,0.8,0.8]	1	false	G	0.1663733484484078	0.0	44.01445623191394	148.02891246382788	40.65702917872404	0.0	0.532851458936202	
7	2	true	Bachelors	37.083333333333336	false	WhiteOnly	132677	118719	true	0.586439749074951	[0.5,0.5,0.8,0.8,0.3]	3	true	J	0.3087071071337326	0.0	45.955412909235974	151.91082581847195	39.363058060509346	0.0	0.46815290302546747	
8	2	false	Bachelors	51.083333333333336	false	WhiteOnly	20223	43503	true	0.8239978151504338	[0.8,0.8,0.8,0.3,0.3]	3	true	E	0.9046712487804688	0.0	52.333221161139654	164.6664423222793	35.111185892573566	0.0	0.25555929462867827	
9	2	false	Graduate	29.083333333333332	false	Plus2Races	239336	141198	true	0.9181492193647616	[0.3,0.8,0.8,0.8,0.8]	3	true	F	0.23690553076002385	0.0	36.76850505048138	133.53701010096276	45.48766329967908	0.0	0.7743831649839539	
10	2	true	Bachelors	46.083333333333336	false	WhiteOnly	126517	250105	true	0.586439749074951	[0.5,0.5,0.8,0.8,0.3]	2	false	I	0.4838579350240375	0.0	43.470814224736	146.941628449472	41.01945718350933	0.0	0.5509728591754667	
11	2	false	Bachelors	23.083333333333332	false	WhiteOnly	121669	981267	true	0.7640915534102196	[0.3,0.8,0.8,0.8,0.3]	2	false	F	0.9061884712769711	0.0	50.10122962717849	160.20245925435697	36.599180248547675	0.0	0.32995901242738374	
